"location_id","location_name","postal_code","company_id","area_sq_ft"
1,"West Building","G2 K8N",142,3866.0
2,"North Tower","U0 H9X",156,3743.0
3,"Lakeview Building","O4 H6S",159,3436.0
4,"West Complex","X3 S2O",222,2351.0
5,"Downtown Center","I7 S1P",98,3726.0
6,"Central Tower","T9 V4H",231,4269.0
7,"Lakeview Plaza","Z6 Z9Y",24,2160.0
8,"North Tower","G9 S7T",26,1891.0
9,"Lakeview Building","R2 I4Z",174,2156.0
10,"Central Tower","L7 Q2S",180,1250.0
11,"Lakeview Tower","E7 S2Z",166,3757.0
12,"Riverside Office","O3 S4G",239,1706.0
13,"Downtown Plaza","A3 N1A",48,2422.0
14,"Riverside Complex","M7 D9T",202,1924.0
15,"South Building","Z2 S3L",74,1381.0
16,"Downtown Plaza","Q8 F8L",41,2247.0
17,"West Office","E3 Y7P",67,2791.0
18,"East Tower","T0 N9T",66,3507.0
19,"West Center","S5 K1B",113,2191.0
20,"Riverside Building","Y9 G6H",79,4836.0
21,"West Office","G3 L4H",205,546.0
22,"Riverside Complex","V1 O1I",69,1092.0
23,"South Building","V0 I2K",73,4662.0
24,"East Building","I6 G1R",200,4838.0
25,"South Complex","Z7 O9Z",44,3450.0
26,"West Tower","F1 I1T",45,924.0
27,"Lakeview Center","V8 B0K",244,1433.0
28,"East Center","U0 O4V",18,1239.0
29,"Central Center","Y6 X2L",223,2630.0
30,"Riverside Building","B5 S5H",80,2231.0
31,"Lakeview Complex","A8 U0I",123,1925.0
32,"East Center","V7 A9W",225,4310.0
33,"Central Office","O0 N7M",219,2586.0
34,"Downtown Tower","V4 K2C",118,3475.0
35,"West Center","R2 G3S",195,1516.0
36,"North Tower","F4 Q3L",8,4601.0
37,"Central Complex","T9 P0Q",56,1426.0
38,"Lakeview Tower","I7 M9X",210,1330.0
39,"East Tower","V6 H5T",143,2152.0
40,"Central Building","D7 C1Q",121,1287.0
41,"Lakeview Plaza","R5 G0D",226,4702.0
42,"Lakeview Complex","S4 K9N",16,4165.0
43,"South Tower","W3 B2L",109,3853.0
44,"Riverside Center","H1 N0Q",176,1301.0
45,"South Building","T8 H9H",184,4021.0
46,"East Complex","X1 E7Z",111,787.0
47,"Downtown Plaza","X0 O0C",89,3894.0
48,"Lakeview Tower","C7 K3M",27,2347.0
49,"Lakeview Building","B9 M6L",87,1359.0
50,"East Building","L1 S9N",221,2230.0
51,"Downtown Center","T0 B1D",108,3807.0
52,"Downtown Complex","J0 I7R",10,1583.0
53,"Riverside Center","J8 G4I",242,2321.0
54,"North Center","Q4 V3U",148,4232.0
55,"East Office","J6 V3N",125,4704.0
56,"Downtown Office","L3 L5C",50,3189.0
57,"Central Plaza","V1 K0L",249,1129.0
58,"South Complex","V3 A1D",83,4215.0
59,"West Office","I7 U4K",34,3230.0
60,"Riverside Center","N9 F1E",15,2538.0
61,"Downtown Complex","M6 Z8X",216,2474.0
62,"East Center","T3 J4R",230,3996.0
63,"South Building","C4 C8Q",53,4361.0
64,"North Center","Y7 K4U",47,954.0
65,"West Complex","D3 J3P",40,580.0
66,"Lakeview Office","A7 F0Q",19,2707.0
67,"North Office","P6 Q6L",211,2116.0
68,"East Plaza","O9 B5P",233,2823.0
69,"North Office","H5 R2P",127,4106.0
70,"Lakeview Office","Q2 A0P",146,4291.0
71,"Central Center","H2 K0F",65,974.0
72,"North Plaza","A2 O3K",137,2106.0
73,"Central Complex","L5 Z0P",139,4869.0
74,"Riverside Complex","M1 G9F",114,3067.0
75,"Lakeview Building","S1 W2Y",97,3911.0
76,"Downtown Building","V1 C4B",102,1184.0
77,"Downtown Complex","A2 R9C",175,2103.0
78,"Central Complex","B8 K0C",86,3563.0
79,"Central Center","R5 A7N",206,1513.0
80,"North Building","X0 D8W",32,1632.0
81,"Lakeview Plaza","H4 H0Q",84,1173.0
82,"North Office","R0 D8H",147,2515.0
83,"North Tower","P2 C7U",30,1465.0
84,"Downtown Complex","X9 A0R",122,2393.0
85,"Riverside Complex","R8 A9G",126,951.0
86,"Central Center","B3 H0D",1,1665.0
87,"Riverside Office","N5 F4N",188,3183.0
88,"Central Complex","Z3 H6W",170,896.0
89,"Lakeview Plaza","X3 Z6K",76,916.0
90,"Riverside Complex","V5 Q9N",3,1946.0
91,"Central Office","F3 F7C",171,4976.0
92,"Lakeview Complex","I6 M5Y",20,905.0
93,"East Building","N9 Y1Y",28,4003.0
94,"West Complex","M2 X3T",124,3713.0
95,"North Office","Z8 T1P",134,4314.0
96,"West Building","I0 B1G",203,3597.0
97,"Downtown Center","G5 V6C",52,3827.0
98,"North Plaza","P9 C9E",70,3295.0
99,"Riverside Tower","E7 E6V",224,3152.0
100,"Downtown Plaza","J5 E7U",62,932.0
101,"Riverside Building","G8 F5B",23,1425.0
102,"East Office","R5 M6T",132,1397.0
103,"Downtown Tower","J8 O4X",99,3217.0
104,"Lakeview Tower","W3 M4M",55,4547.0
105,"North Office","X7 X3K",246,4592.0
106,"West Plaza","D7 H8K",58,4444.0
107,"North Office","B4 G7R",14,3838.0
108,"East Building","B7 R3P",107,892.0
109,"East Center","O6 D9J",54,1049.0
110,"Riverside Tower","H1 J7H",144,4236.0
111,"West Office","D0 Q1E",241,1025.0
112,"West Building","V1 K4H",59,2541.0
113,"Riverside Building","M0 G4E",117,4125.0
114,"Downtown Tower","Y4 K3T",77,3975.0
115,"Lakeview Center","E5 Z4D",68,4381.0
116,"North Center","J3 R6F",140,1062.0
117,"West Center","L6 M4D",4,3215.0
118,"Lakeview Building","D0 Z6G",196,1461.0
119,"West Plaza","N0 Z8Q",169,2124.0
120,"Lakeview Building","Z3 X6G",105,1823.0
121,"South Tower","D7 B0I",43,3769.0
122,"East Center","X8 F6Z",149,1856.0
123,"Central Building","F9 R0H",57,3984.0
124,"Central Tower","K7 C8L",135,2190.0
125,"Riverside Complex","T3 T8I",207,3120.0
126,"Lakeview Plaza","J3 Q3V",245,4162.0
127,"North Plaza","W1 C0Q",7,4385.0
128,"South Center","Y3 H2T",253,1929.0
129,"West Complex","Z6 I9N",35,4373.0
130,"Central Office","X8 W4B",235,4645.0
